2022-06-03 17:19:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770, urls: [empty://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770, urls: [empty://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770, urls: [empty://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.bill.api.service.BillService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.cat.api.service.CatService to local registry url : injvm://127.0.0.1/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.cat.api.service.CatService url dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&pid=21744&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&release=2.7.6&side=provider&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247991022, urls: [empty://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247991022], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.cat.api.service.CatService url dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&pid=21744&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Load registry cache file C:\Users\user\.dubbo\dubbo-registry-cashbook-bill-service-106.12.162.221-8848.cache, data: {com.cashbookcloud.cat.api.service.CatService=empty://172.18.113.87/com.cashbookcloud.cat.api.service.CatService?application=cashbook-bill-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13996&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1653104068977}, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&release=2.7.6&side=provider&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247993468], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.cat.api.service.CatService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8001 (http) with context path ''
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770, urls: [empty://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,getCount,updateById&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654247992770], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-03 17:19:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=21744&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654247994649&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
